# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXCheckSumsBenchmark.baseline

# Run progress: 0,00% complete, ETA 00:15:30
# Fork: 1 of 3
# Warmup Iteration   1: 109,101 ±(99.9%) 100,782 ns/op
# Warmup Iteration   2: 825,808 ±(99.9%) 1094,061 ns/op
# Warmup Iteration   3: 426,694 ±(99.9%) 512,987 ns/op
# Warmup Iteration   4: 86,877 ±(99.9%) 35,754 ns/op
# Warmup Iteration   5: 112,997 ±(99.9%) 104,765 ns/op
                 baseline·p0.999:  769,890 ns/op
                 baseline·p0.9999: 11336,400 ns/op
                 baseline·p1.00:   30880,000 ns/op

Iteration   3: 48,366 ±(99.9%) 10,055 ns/op
                 baseline·p0.00:   19,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   60,000 ns/op
                 baseline·p0.95:   67,000 ns/op
                 baseline·p0.99:   88,000 ns/op
                 baseline·p0.999:  209,984 ns/op
                 baseline·p0.9999: 20203,629 ns/op
                 baseline·p1.00:   54016,000 ns/op

Iteration   4: 73,621 ±(99.9%) 92,993 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   55,000 ns/op
                 baseline·p0.95:   67,000 ns/op
                 baseline·p0.99:   99,000 ns/op
                 baseline·p0.999:  246,328 ns/op
                 baseline·p0.9999: 20333,338 ns/op
                 baseline·p1.00:   586752,000 ns/op

Iteration   5: 52,942 ±(99.9%) 5,210 ns/op
                 baseline·p0.00:   9,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   63,000 ns/op
                 baseline·p0.95:   71,000 ns/op
                 baseline·p0.99:   105,000 ns/op
                 baseline·p0.999:  3158,112 ns/op
                 baseline·p0.9999: 12364,851 ns/op
                 baseline·p1.00:   38912,000 ns/op


# Run progress: 27,96% complete, ETA 00:11:49
# Fork: 3 of 3
# Warmup Iteration   1: 86,440 ±(99.9%) 102,540 ns/op
# Warmup Iteration   2: 68,612 ±(99.9%) 17,533 ns/op
# Warmup Iteration   3: 67,979 ±(99.9%) 37,811 ns/op
# Warmup Iteration   4: 72,572 ±(99.9%) 29,206 ns/op
# Warmup Iteration   5: 119,206 ±(99.9%) 86,736 ns/op
Iteration   1: 50,419 ±(99.9%) 8,606 ns/op
                 baseline·p0.00:   6,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   42,000 ns/op
                 baseline·p0.95:   53,000 ns/op
                 baseline·p0.99:   102,550 ns/op
                 baseline·p0.999:  1536,120 ns/op
                 baseline·p0.9999: 28231,744 ns/op
                 baseline·p1.00:   30496,000 ns/op

Iteration   2: 56,777 ±(99.9%) 13,408 ns/op
                 baseline·p0.00:   9,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   43,000 ns/op
                 baseline·p0.95:   56,000 ns/op
                 baseline·p0.99:   103,000 ns/op
                 baseline·p0.999:  6778,576 ns/op
                 baseline·p0.9999: 21713,821 ns/op
                 baseline·p1.00:   66048,000 ns/op

Iteration   3: 44,032 ±(99.9%) 3,307 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   45,000 ns/op
                 baseline·p0.95:   64,000 ns/op
                 baseline·p0.99:   98,000 ns/op
                 baseline·p0.999:  309,096 ns/op
                 baseline·p0.9999: 10001,882 ns/op
                 baseline·p1.00:   13312,000 ns/op

Iteration   4: 42,884 ±(99.9%) 2,619 ns/op
                 baseline·p0.00:   27,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   42,000 ns/op
                 baseline·p0.95:   54,000 ns/op
                 baseline·p0.99:   96,000 ns/op
                 baseline·p0.999:  350,390 ns/op
                 baseline·p0.9999: 7830,955 ns/op
                 baseline·p1.00:   8224,000 ns/op

Iteration   5: 43,479 ±(99.9%) 4,049 ns/op
                 baseline·p0.00:   22,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   42,000 ns/op
                 baseline·p0.95:   57,000 ns/op
                 baseline·p0.99:   95,410 ns/op
                 baseline·p0.999:  282,287 ns/op
                 baseline·p0.9999: 10843,189 ns/op
                 baseline·p1.00:   19456,000 ns/op



Result "com.paritytrading.philadelphia.FIXTagsBenchmark.baseline":
  N = 371915
  mean =     50,136 ±(99.9%) 5,540 ns/op

  Histogram, ns/op:
    [     0,000,  50000,000) = 371909 
    [ 50000,000, 100000,000) = 5 
    [100000,000, 150000,000) = 0 
    [150000,000, 200000,000) = 0 
    [200000,000, 250000,000) = 0 
    [250000,000, 300000,000) = 0 
    [300000,000, 350000,000) = 0 
    [350000,000, 400000,000) = 0 
    [400000,000, 450000,000) = 0 
    [450000,000, 500000,000) = 0 
    [500000,000, 550000,000) = 0 

  Percentiles, ns/op:
      p(0,0000) =      2,000 ns/op
     p(50,0000) =     38,000 ns/op
     p(90,0000) =     56,000 ns/op
     p(95,0000) =     68,000 ns/op
     p(99,0000) =     99,000 ns/op
     p(99,9000) =    473,588 ns/op
     p(99,9900) =  13013,082 ns/op
     p(99,9990) =  67234,268 ns/op
     p(99,9999) = 586752,000 ns/op
    p(100,0000) = 586752,000 ns/op


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXTagsBenchmark.get

# Run progress: 29,03% complete, ETA 00:11:38
# Fork: 1 of 3
# Warmup Iteration   1: 428,451 ±(99.9%) 415,917 ns/op
# Warmup Iteration   2: 156,647 ±(99.9%) 293,155 ns/op
# Warmup Iteration   3: 73,221 ±(99.9%) 7,481 ns/op
# Warmup Iteration   4: 69,992 ±(99.9%) 6,768 ns/op
# Warmup Iteration   5: 72,477 ±(99.9%) 10,178 ns/op
Iteration   1: 65,779 ±(99.9%) 5,208 ns/op
                 get·p0.00:   22,000 ns/op
                 get·p0.50:   59,000 ns/op
                 get·p0.90:   66,000 ns/op
                 get·p0.95:   71,000 ns/op
                 get·p0.99:   98,090 ns/op
                 get·p0.999:  899,218 ns/op
                 get·p0.9999: 18586,160 ns/op
                 get·p1.00:   24224,000 ns/op

Iteration   2: 75,862 ±(99.9%) 30,054 ns/op
                 get·p0.00:   21,000 ns/op
                 get·p0.50:   58,000 ns/op
                 get·p0.90:   66,000 ns/op
                 get·p0.95:   72,000 ns/op
                 get·p0.99:   106,000 ns/op
                 get·p0.999:  1106,434 ns/op
                 get·p0.9999: 23179,494 ns/op
                 get·p1.00:   282624,000 ns/op

Iteration   3: 68,862 ±(99.9%) 8,731 ns/op
                 get·p0.00:   41,000 ns/op
                 get·p0.50:   57,000 ns/op
                 get·p0.90:   65,000 ns/op
                 get·p0.95:   73,000 ns/op
                 get·p0.99:   112,000 ns/op
                 get·p0.999:  1033,418 ns/op
                 get·p0.9999: 26453,600 ns/op
                 get·p1.00:   60800,000 ns/op

Iteration   4: 84,988 ±(99.9%) 52,292 ns/op
                 get·p0.00:   44,000 ns/op
                 get·p0.50:   59,000 ns/op
                 get·p0.90:   66,000 ns/op
                 get·p0.95:   73,000 ns/op
                 get·p0.99:   123,000 ns/op
                 get·p0.999:  1135,782 ns/op
                 get·p0.9999: 21122,771 ns/op
                 get·p1.00:   529408,000 ns/op

Iteration   5: 132,049 ±(99.9%) 111,342 ns/op
                 get·p0.00:   23,000 ns/op
                 get·p0.50:   60,000 ns/op
                 get·p0.90:   96,000 ns/op
                 get·p0.95:   247,000 ns/op
                 get·p0.99:   817,000 ns/op
                 get·p0.999:  6012,032 ns/op
                 get·p0.9999: 24818,637 ns/op
                 get·p1.00:   976896,000 ns/op


# Run progress: 30,11% complete, ETA 00:11:27
# Fork: 2 of 3
# Warmup Iteration   1: 172,238 ±(99.9%) 137,559 ns/op
# Warmup Iteration   2: 754,579 ±(99.9%) 1275,594 ns/op
# Warmup Iteration   3: 627,485 ±(99.9%) 998,267 ns/op
# Warmup Iteration   4: 75,419 ±(99.9%) 22,193 ns/op
# Warmup Iteration   5: 75,775 ±(99.9%) 41,196 ns/op
Iteration   1: 61,194 ±(99.9%) 3,525 ns/op
                 get·p0.00:   37,000 ns/op
                 get·p0.50:   55,000 ns/op
                 get·p0.90:   64,000 ns/op
                 get·p0.95:   77,000 ns/op
                 get·p0.99:   142,000 ns/op
                 get·p0.999:  571,485 ns/op
                 get·p0.9999: 14445,846 ns/op
                 get·p1.00:   18432,000 ns/op

Iteration   2: 60,881 ±(99.9%) 4,117 ns/op
                 get·p0.00:   44,000 ns/op
                 get·p0.50:   55,000 ns/op
                 get·p0.90:   64,000 ns/op
                 get·p0.95:   78,000 ns/op
                 get·p0.99:   123,000 ns/op
                 get·p0.999:  567,780 ns/op
                 get·p0.9999: 11606,224 ns/op
                 get·p1.00:   32384,000 ns/op

Iteration   3: 63,064 ±(99.9%) 5,300 ns/op
                 get·p0.00:   44,000 ns/op
                 get·p0.50:   55,000 ns/op
                 get·p0.90:   64,000 ns/op
                 get·p0.95:   74,000 ns/op
                 get·p0.99:   118,350 ns/op
                 get·p0.999:  664,810 ns/op
                 get·p0.9999: 15643,856 ns/op
                 get·p1.00:   34880,000 ns/op

Iteration   4: 62,116 ±(99.9%) 4,784 ns/op
                 get·p0.00:   32,000 ns/op
                 get·p0.50:   55,000 ns/op
                 get·p0.90:   64,000 ns/op
                 get·p0.95:   76,000 ns/op
                 get·p0.99:   121,000 ns/op
                 get·p0.999:  529,550 ns/op
                 get·p0.9999: 15769,997 ns/op
                 get·p1.00:   28192,000 ns/op

Iteration   5: 71,943 ±(99.9%) 19,470 ns/op
                 get·p0.00:   21,000 ns/op
                 get·p0.50:   55,000 ns/op
                 get·p0.90:   64,000 ns/op
                 get·p0.95:   75,000 ns/op
                 get·p0.99:   126,350 ns/op
                 get·p0.999:  703,205 ns/op
                 get·p0.9999: 33169,744 ns/op
                 get·p1.00:   173056,000 ns/op


# Run progress: 31,18% complete, ETA 00:11:18
# Fork: 3 of 3
# Warmup Iteration   1: 202,059 ±(99.9%) 220,431 ns/op
# Warmup Iteration   2: 62,963 ±(99.9%) 9,137 ns/op
# Warmup Iteration   3: 64,658 ±(99.9%) 5,989 ns/op
# Warmup Iteration   4: 63,604 ±(99.9%) 3,687 ns/op
# Warmup Iteration   5: 73,332 ±(99.9%) 12,112 ns/op
Iteration   1: 65,721 ±(99.9%) 6,862 ns/op
                 get·p0.00:   44,000 ns/op
                 get·p0.50:   55,000 ns/op
                 get·p0.90:   63,000 ns/op
                 get·p0.95:   74,000 ns/op
                 get·p0.99:   106,000 ns/op
                 get·p0.999:  971,418 ns/op
                 get·p0.9999: 22975,520 ns/op
                 get·p1.00:   37120,000 ns/op

Iteration   2: 61,374 ±(99.9%) 4,174 ns/op
                 get·p0.00:   22,000 ns/op
                 get·p0.50:   56,000 ns/op
                 get·p0.90:   69,000 ns/op
                 get·p0.95:   80,000 ns/op
                 get·p0.99:   113,170 ns/op
                 get·p0.999:  539,757 ns/op
                 get·p0.9999: 13401,111 ns/op
                 get·p1.00:   28032,000 ns/op

Iteration   3: 70,539 ±(99.9%) 18,675 ns/op
                 get·p0.00:   35,000 ns/op
                 get·p0.50:   56,000 ns/op
                 get·p0.90:   72,000 ns/op
                 get·p0.95:   80,000 ns/op
                 get·p0.99:   121,000 ns/op
                 get·p0.999:  640,947 ns/op
                 get·p0.9999: 20779,802 ns/op
                 get·p1.00:   174848,000 ns/op

Iteration   4: 57,127 ±(99.9%) 4,529 ns/op
                 get·p0.00:   44,000 ns/op
                 get·p0.50:   52,000 ns/op
                 get·p0.90:   61,000 ns/op
                 get·p0.95:   64,000 ns/op
                 get·p0.99:   93,000 ns/op
                 get·p0.999:  398,656 ns/op
                 get·p0.9999: 8280,629 ns/op
                 get·p1.00:   44672,000 ns/op

Iteration   5: 59,740 ±(99.9%) 3,796 ns/op
                 get·p0.00:   44,000 ns/op
                 get·p0.50:   54,000 ns/op
                 get·p0.90:   62,000 ns/op
                 get·p0.95:   70,000 ns/op
                 get·p0.99:   114,000 ns/op
                 get·p0.999:  463,980 ns/op
                 get·p0.9999: 15442,640 ns/op
                 get·p1.00:   19040,000 ns/op



Result "com.paritytrading.philadelphia.FIXTagsBenchmark.get":
  N = 496718
  mean =     70,130 ±(99.9%) 7,936 ns/op

  Histogram, ns/op:
    [      0,000,  100000,000) = 496713 
    [ 100000,000,  200000,000) = 2 
    [ 200000,000,  300000,000) = 1 
    [ 300000,000,  400000,000) = 0 
    [ 400000,000,  500000,000) = 0 
    [ 500000,000,  600000,000) = 1 
    [ 600000,000,  700000,000) = 0 
    [ 700000,000,  800000,000) = 0 
    [ 800000,000,  900000,000) = 0 

  Percentiles, ns/op:
      p(0,0000) =     21,000 ns/op
     p(50,0000) =     56,000 ns/op
     p(90,0000) =     66,000 ns/op
     p(95,0000) =     77,000 ns/op
     p(99,0000) =    160,000 ns/op
     p(99,9000) =   1004,281 ns/op
     p(99,9900) =  16553,997 ns/op
     p(99,9990) = 173114,796 ns/op
     p(99,9999) = 976896,000 ns/op
    p(100,0000) = 976896,000 ns/op


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXTagsBenchmark.put

# Run progress: 32,26% complete, ETA 00:11:07
# Fork: 1 of 3
# Warmup Iteration   1: 165,935 ±(99.9%) 185,363 ns/op
# Warmup Iteration   2: 57,256 ±(99.9%) 10,078 ns/op
# Warmup Iteration   3: 62,233 ±(99.9%) 16,561 ns/op
# Warmup Iteration   4: 51,698 ±(99.9%) 1,254 ns/op
# Warmup Iteration   5: 53,639 ±(99.9%) 2,923 ns/op
Iteration   1: 57,330 ±(99.9%) 5,236 ns/op
                 put·p0.00:   40,000 ns/op
                 put·p0.50:   50,000 ns/op
                 put·p0.90:   64,000 ns/op
                 put·p0.95:   68,000 ns/op
                 put·p0.99:   122,290 ns/op
                 put·p0.999:  491,719 ns/op
                 put·p0.9999: 14102,051 ns/op
                 put·p1.00:   35904,000 ns/op

Iteration   2: 71,884 ±(99.9%) 41,177 ns/op
                 put·p0.00:   12,000 ns/op
                 put·p0.50:   50,000 ns/op
                 put·p0.90:   55,000 ns/op
                 put·p0.95:   56,000 ns/op
                 put·p0.99:   100,000 ns/op
                 put·p0.999:  819,525 ns/op
                 put·p0.9999: 17083,883 ns/op
                 put·p1.00:   342528,000 ns/op

Iteration   3: 51,913 ±(99.9%) 2,280 ns/op
                 put·p0.00:   8,000 ns/op
                 put·p0.50:   50,000 ns/op
                 put·p0.90:   55,000 ns/op
                 put·p0.95:   56,000 ns/op
                 put·p0.99:   75,000 ns/op
                 put·p0.999:  384,930 ns/op
                 put·p0.9999: 9482,336 ns/op
                 put·p1.00:   14960,000 ns/op

Iteration   4: 60,635 ±(99.9%) 19,105 ns/op
                 put·p0.00:   40,000 ns/op
                 put·p0.50:   50,000 ns/op
                 put·p0.90:   54,000 ns/op
                 put·p0.95:   55,000 ns/op
                 put·p0.99:   92,980 ns/op
                 put·p0.999:  441,798 ns/op
                 put·p0.9999: 22155,578 ns/op
                 put·p1.00:   205056,000 ns/op

Iteration   5: 55,106 ±(99.9%) 4,598 ns/op
                 put·p0.00:   16,000 ns/op
                 put·p0.50:   50,000 ns/op
                 put·p0.90:   55,000 ns/op
                 put·p0.95:   60,000 ns/op
                 put·p0.99:   91,000 ns/op
                 put·p0.999:  496,508 ns/op
                 put·p0.9999: 13994,701 ns/op
                 put·p1.00:   31328,000 ns/op


# Run progress: 33,33% complete, ETA 00:10:57
# Fork: 2 of 3
# Warmup Iteration   1: 165,025 ±(99.9%) 178,547 ns/op
# Warmup Iteration   2: 50,050 ±(99.9%) 3,866 ns/op
# Warmup Iteration   3: 64,265 ±(99.9%) 10,177 ns/op
# Warmup Iteration   4: 121,676 ±(99.9%) 140,865 ns/op
# Warmup Iteration   5: 59,222 ±(99.9%) 12,843 ns/op
Iteration   1: 56,864 ±(99.9%) 4,743 ns/op
                 put·p0.00:   40,000 ns/op
                 put·p0.50:   50,000 ns/op
                 put·p0.90:   58,000 ns/op
                 put·p0.95:   67,000 ns/op
                 put·p0.99:   116,000 ns/op
                 put·p0.999:  659,069 ns/op
                 put·p0.9999: 15091,827 ns/op
                 put·p1.00:   29120,000 ns/op

Iteration   2: 56,676 ±(99.9%) 8,160 ns/op
                 put·p0.00:   40,000 ns/op
                 put·p0.50:   50,000 ns/op
                 put·p0.90:   55,000 ns/op
                 put·p0.95:   58,000 ns/op
                 put·p0.99:   97,000 ns/op
                 put·p0.999:  568,414 ns/op
                 put·p0.9999: 17204,118 ns/op
                 put·p1.00:   78208,000 ns/op
